name,honor,class,LWHonor,standing,rank,rankProgress,RP
Helene,19001,HUNTER,710740,51,11,0.2117647184059,46059
Pinkybrain,18957,WARRIOR,292912,247,5,0.81960789160803,19099
Xueye,18907,MAGE,165094,835,6,0.57254905346781,22863
Sevenbbs,18873,MAGE,107227,1339,3,0.17647059867159,5883
Kishra,18861,WARRIOR,60689,1985,3,0.63137258635834,8157
Oomph,18802,WARRIOR,51040,2155,10,0.32156864646822,41608
Rainvi,18695,ROGUE,273368,274,9,0.21568628726527,36079
Quailegg,18678,WARRIOR,44542,2307,8,0.05490196403116,30275
Reliza,18607,PALADIN,1303,5296,4,0.8980392687954,14491
Zyndao,18510,ROGUE,375556,174,7,0.90980397537351,29550
Runrunning,18497,MAGE,94492,1498,5,0.6862745503895,18432
Fengsaosao,18490,ROGUE,109241,1320,3,0.35294119734317,6765
Pukgun,18442,MAGE,217160,489,8,0.13333334121853,30667
Akaras,18343,DRUID,40826,2399,4,0.039215687662363,10197
Alttair,18231,WARRIOR,263597,291,7,0.89019613107666,29451
Soldat,17948,WARRIOR,72366,1790,6,0.090196083765477,20451
Xiaoyima,17934,WARRIOR,295606,243,10,0.30588237103075,41530
Njxiaozhi,17746,ROGUE,360549,187,9,0.46666669426486,37334
Mildor,17728,WARRIOR,1020,5695,1,0.92549025081098,0
Nicejober,17660,WARRIOR,569889,81,10,0.60000003548339,43001
Linlin,17650,MAGE,208422,559,9,0.40000002365559,37001
Woshixiaozhi,17608,WARRIOR,390216,165,9,0.30980393989012,36550
Magicdd,17438,MAGE,420502,145,9,0.91372554423288,39569
Piaomiao,16969,HUNTER,104246,1376,7,0.92941181967035,29648
Ganglie,16914,HUNTER,177740,745,3,0.63137258635834,8157
Littleh,16827,HUNTER,7052,3850,2,0.14509804779664,2436
Mypo,16761,PRIEST,170345,795,5,0.97647064598277,19883
Butchers,16487,WARRIOR,680346,55,11,0.3372549219057,46687
Gazze,16326,WARRIOR,584440,75,9,0.45490198768675,37275
Katinka,16220,MAGE,226608,422,6,0.81960789160803,24099
Uri,16192,MAGE,281922,265,9,0.69019611924887,38451
Tatcrazy,16191,DRUID,273165,275,9,0.80392161617056,39020
Biling,16149,WARLOCK,93332,1508,7,0.45882355654612,27295
Kiana,16138,WARRIOR,25482,2883,5,0.14117647893727,15706
Mumusa,16125,PRIEST,800001,11,12,0.60000003548339,53001
Lovejack,16037,HUNTER,49351,2190,6,0.015686275437474,20079
Kemik,16025,HUNTER,157664,883,5,0.60392160434276,18020
Warlockapp,15917,HUNTER,472555,122,10,0.55294120917097,42765
Yincang,15782,ROGUE,88249,1567,3,0.46666669426486,7334
Newmm,15761,MAGE,174539,772,5,0.94901966396719,19746
Monaii,15521,ROGUE,460544,127,9,0.11764706578106,35589
Mlxg,15492,WARRIOR,712486,20,11,0.66274513723329,48314
Yourongnaida,15461,ROGUE,124960,1136,4,0.69019611924887,13451
Grumgel,15439,HUNTER,141718,1002,5,0.11372549692169,15569
Waveyou,15413,WARLOCK,36227,2530,4,0.51372552057728,12569
Zhuduoduo,15411,PALADIN,206533,576,3,0.87843142449856,9393
Murdamayne,15301,WARRIOR,210241,543,4,0.71764710126445,13589
Zjhunhun,15300,WARRIOR,183844,714,6,0.76470592757687,23824
Genest,15249,MAGE,92182,1522,5,0.25098040699959,16255
Shenbzhi,15155,WARRIOR,113184,1279,7,0.90588240651414,29530
Sashapieters,15152,PALADIN,193508,660,4,0.24313726928085,11216
Undertone,15134,PRIEST,7114,3845,2,0.14901961665601,2448
Whispery,14854,WARRIOR,166701,821,4,0.078431377187371,10393
Tigerhunter,14835,HUNTER,163772,845,4,0.54509807145223,12726
Carayao,14786,ROGUE,252222,319,9,0.65882356837392,38295
Mutoudashu,14686,MAGE,298143,241,10,0.44313728110865,42216
Naltira,14658,HUNTER,244052,340,3,0.79215690959245,8961
Tietouzitai,14564,WARRIOR,95186,1482,7,0.42745100567117,27138
Sksanshao,14546,WARRIOR,179194,736,7,0.76470592757687,28824
Suliang,14518,ROGUE,189789,681,4,0.30196080217138,11510
Cateblanchet,14498,MAGE,259347,300,10,0.18431373639032,40922
Diauu,14429,HUNTER,238257,360,5,0.8862745622173,19432
Niubikls,14401,MAGE,243289,342,7,0.84313730476424,29216
Playdead,14391,WARRIOR,337042,207,7,0.75294122099876,28765
Nejno,14388,HUNTER,79781,1687,4,0.050980395171791,10255
Ampzor,14338,DRUID,154691,905,3,0.34509805962443,6726
Heiren,13883,WARRIOR,44832,2296,3,0.78039220301434,8902
Bmu,13831,WARRIOR,712266,22,12,0.44705884996802,52236
Lotharmn,13818,WARRIOR,220732,461,9,0.58431376004592,37922
Sspring,13797,MAGE,244685,337,7,0.14117647893727,25706
Xiaoyoo,13793,ROGUE,177289,749,8,0.37254904164001,31863
Fayzi,13786,ROGUE,203111,600,8,0.20392158068717,31020
Ravenwing,13654,HUNTER,217866,483,6,0.2117647184059,21059
Biantai,13616,MAGE,141572,1003,5,0.70196082582697,18510
Zhangbaibai,13497,ROGUE,190710,672,8,0.65098043065518,33255
Longcong,13494,PRIEST,711724,36,11,0.87450985563919,49373
Pingchangxin,13484,ROGUE,129218,1105,3,0.81960789160803,9099
Swiifty,13463,WARRIOR,291403,249,9,0.29411766445264,36471
Pursuex,13366,ROGUE,195975,651,5,0.086274514906108,15432
Dabaobei,13284,MAGE,288808,252,4,0.92941181967035,14648
Tnd,13258,MAGE,94534,1497,4,0.23921570042148,11197
Baknaffek,13251,MAGE,221033,457,9,0.60000003548339,38001
Warrioryyn,13172,WARRIOR,120234,1198,3,0.22745099384338,6138
Baaldred,13112,DRUID,34669,2584,5,0.70980396354571,18550
Hadeschn,13110,ROGUE,5200,4046,2,0.40000002365559,3201
Cmcc,13093,MAGE,137643,1029,8,0.21568628726527,31079
Bladezbq,13023,PALADIN,302788,234,7,0.25490197585896,26275
Hoviseppo,12935,DRUID,8159,3734,5,0.02745098201558,15138
Grynn,12785,ROGUE,9973,3617,3,0.64313729293644,8216
Rora,12738,HUNTER,73424,1771,5,0.25098040699959,16255
Rivan,12674,ROGUE,64465,1916,8,0.25490197585896,31275
Milhousqiqi,12636,MAGE,121038,1184,5,0.1372549100779,15687
Hashiqia,12618,MAGE,454506,130,9,0.96470593940467,39824
Piaobaba,12540,HUNTER,272174,278,5,0.0078431377187371,15040
Lamegirl,12433,HUNTER,180782,729,4,0.65490199951455,13275
Walian,12420,PALADIN,154247,910,4,0.98431378370151,14922
Tuzei,12376,WARRIOR,107286,1338,8,0.35294119734317,31765
Deadlyelf,12353,ROGUE,173619,774,6,0.93333338852972,24667
Wegaa,12316,MAGE,10377,3593,3,0.52156865829602,7608
Shalltear,12266,HUNTER,102028,1396,8,0.031372550874949,30157
Esilda,12265,WARRIOR,417897,148,8,0.2117647184059,31059
Chunfen,12217,PRIEST,190608,673,8,0.87843142449856,34393
Alss,12179,WARLOCK,55509,2066,3,0.98039221484214,9902
Slowxp,12135,MAGE,294701,244,9,0.27058825129643,36353
Annamaria,12096,MAGE,288375,257,9,0.70980396354571,38550
Feigedebtlr,12076,HUNTER,44770,2298,6,0.67058827495202,23353
Xiaolengba,12072,HUNTER,160445,869,5,0.57647062232718,17883
Klassniy,12030,MAGE,62777,1951,3,0.31764707760885,6589
Chaka,12013,ROGUE,252277,318,8,0.80784318502992,34040
Dgoss,11981,PALADIN,101550,1407,6,0.83137259818614,24157
Toudaozhiren,11965,ROGUE,289193,251,8,0.83137259818614,34157
Tobold,11945,PRIEST,101375,1409,3,0.8352941670455,9177
Avidiot,11945,MAGE,2834,0,0,0,0
Yaolight,11923,MAGE,34556,2586,5,0.10196079034358,15510
Lollie,11872,WARRIOR,385383,169,9,0.63137258635834,38157
Einsof,11818,PRIEST,64316,1920,5,0.65882356837392,18295
Sondir,11571,WARRIOR,186753,696,8,0.61568631092086,33079
Daarkness,11549,WARLOCK,258179,304,8,0.023529413156211,30118
Coldsoup,11542,ROGUE,24441,2917,3,0.56862748460844,7844
Zaniliaying,11474,HUNTER,172739,781,4,0.92156868195161,14608
Kaelias,11473,HUNTER,29351,2755,3,0.87058828677982,9353
Bobadillan,11440,WARRIOR,506090,107,11,0.043137257453054,45216
Biubiuta,11229,WARLOCK,250189,323,8,0.6862745503895,33432
Ggup,11000,HUNTER,9778,3628,2,0.31372550874949,2942
Judgechuck,10988,WARRIOR,73318,1774,3,0.26274511357769,6314
Bbin,10988,WARLOCK,341838,203,10,0.87843142449856,44393
Faroreswind,10924,DRUID,565712,84,11,0.36470590392128,46824
Dtramp,10922,PALADIN,181405,725,7,0.45098041882738,27255
Kurazh,10908,HUNTER,108761,1326,4,0.20784314954653,11040
Rubberduff,10868,PALADIN,52794,2120,4,0.67058827495202,13353
Vedmak,10759,ROGUE,31323,2688,4,0.38431374821812,11922
Zebulon,10736,WARLOCK,175778,762,4,0.15686275437474,10785
Chaoxx,10716,HUNTER,120751,1191,3,0.9725490771234,9863
Alzs,10704,WARRIOR,99429,1435,8,0.35294119734317,31765
Mbox,10573,ROGUE,36116,2532,3,0.20784314954653,6040
Amoreestar,10418,HUNTER,78911,1700,6,0.047058826312423,20236
Zaal,10367,MAGE,110874,1307,4,0.0078431377187371,10040
Hotwife,10329,HUNTER,220633,464,5,0.36862747278064,16844
Evirios,10293,MAGE,90551,1543,5,0.21960785612464,16099
Olympian,10210,WARRIOR,501388,109,9,0.69019611924887,0
Laonayibo,10132,MAGE,54893,2085,10,0.086274514906108,40432
Foamposite,10045,WARRIOR,154490,906,6,0.40000002365559,22001
Vivo,10038,WARLOCK,203987,597,7,0.66666670609266,28334
Minitrouble,10031,WARRIOR,377993,172,10,0.4117647302337,42059
Gabi,9994,HUNTER,73361,1772,4,0.23529413156211,11177
Ezero,9931,PALADIN,23529,2957,6,0.15686275437474,20785
Sevendays,9899,WARLOCK,544,0,1,0.11764706578106,0
Golzor,9869,WARRIOR,118745,1219,6,0.95294123282656,24765
Biubebiu,9855,HUNTER,2499,4546,3,0.55294120917097,7765
Anetta,9809,WARRIOR,364821,185,9,0.72941180784255,38648
Resistens,9786,PALADIN,211490,535,6,0.4862745385617,22432
Babyflushup,9786,HUNTER,17522,3186,2,0.62745101749897,3883
Xiaoren,9616,MAGE,164908,837,4,0.80000004731119,14001
Daubadin,9490,PALADIN,274207,273,9,0.0078431377187371,35040
Gagamoon,9483,DRUID,121754,1177,8,0.45882355654612,32295
Luckyh,9459,HUNTER,63395,1939,4,0.23529413156211,11177
Pintsizedhlz,9446,PRIEST,233863,386,7,0.39607845479622,26981
Miyukix,9422,PRIEST,507675,106,4,0.46666669426486,12334
Buer,9336,MAGE,160978,864,4,0.25882354471833,11295
Besteuw,9336,ROGUE,129698,1099,3,0.44705884996802,7236
Ageless,9324,WARLOCK,6274,3939,3,0.84705887362361,9236
Prohlada,9320,PRIEST,330,0,1,0.53333336487412,0
Whitecomet,9294,ROGUE,230095,403,9,0.97647064598277,39883
Kelrika,9285,PRIEST,248486,327,7,0.65098043065518,28255
Wrinimeifu,9255,ROGUE,47911,2221,3,0.25882354471833,6295
Teaworker,9231,WARRIOR,349237,198,10,0.36862747278064,41844
Notrly,9091,MAGE,422298,143,9,0.17254902981222,35863
Cswift,8965,MAGE,320925,217,10,0.75294122099876,43765
Justbiu,8961,MAGE,79807,1686,6,0.92156868195161,24608
Laoyezi,8923,MAGE,32548,2641,5,0.61960787978023,18099
Mog,8889,WARRIOR,102973,1386,3,0.57254905346781,7863
Whitedz,8883,ROGUE,35383,2557,4,0.08235294604674,10412
Voldemort,8751,MAGE,43668,2331,4,0.9607843705453,14804
Saltjee,8712,PRIEST,711391,48,12,0.50588238285854,52530
Dabbys,8706,HUNTER,16994,3214,7,0.023529413156211,25118
Henghenghaha,8677,HUNTER,91711,1526,5,0.19215687410906,15961
Xcabli,8647,WARRIOR,193108,664,10,0.43529414338991,42177
Dipz,8630,ROGUE,547440,92,7,0.15294118551537,25765
Clowm,8602,MAGE,165527,833,5,0.54509807145223,17726
Iluen,8539,HUNTER,86146,1599,3,0.19607844296843,5981
Cathernia,8528,WARRIOR,49186,2193,5,0.34117649076507,16706
Baojuhua,8525,ROGUE,29561,2747,2,0.8862745622173,4659
Xiabb,8454,MAGE,196228,648,5,0.34117649076507,16706
Galawen,8376,PALADIN,19574,3106,2,0.44313728110865,3330
Meilidama,8336,ROGUE,53808,2105,5,0.58039219118655,17902
Gpp,8269,MAGE,156806,891,6,0.41960786795244,22099
Qiqibaobao,8256,MAGE,129793,1098,5,0.79215690959245,18961
Ej,8254,ROGUE,367704,182,4,0.34117649076507,11706
Edwardteach,8187,WARRIOR,487879,114,11,0.10980392806232,45550
Jwjw,8135,WARRIOR,205575,583,4,0.27843138901517,11393
Oraakkeli,8095,MAGE,311127,224,7,0.047058826312423,25236
Shyflower,8022,MAGE,144248,987,4,0.76470592757687,13824
Zhuhou,7911,MAGE,97239,1453,6,0.73725491762161,23687
Ironsheep,7863,HUNTER,175695,763,6,0.97647064598277,24883
Dyxaz,7835,PALADIN,90762,1538,6,0.20784314954653,21040
Liathano,7808,PALADIN,155308,901,7,0.8235294604674,29118
Nafentruv,7743,MAGE,215478,504,8,0.81176475388929,34059
Daybyday,7701,MAGE,48115,2212,11,0.33333335304633,46667
Avn,7669,WARRIOR,596052,72,10,0.70196082582697,43510
Wonderfull,7648,WARRIOR,70630,1813,5,0.90196083765477,19510
Chemdog,7573,ROGUE,290414,250,10,0.18431373639032,40922
Gete,7567,MAGE,129204,1106,4,0.20392158068717,11020
Grumahrr,7554,DRUID,99989,1428,3,0.46274512540549,7314
Ssrider,7533,WARLOCK,21407,3040,2,0.47058826312423,3412
Urwel,7523,MAGE,288709,253,7,0.074509808328003,25373
Cheburator,7488,ROGUE,58117,2030,5,0.84313730476424,19216
Imprisonsoul,7481,WARRIOR,121429,1182,4,0.043137257453054,10216
Vjk,7475,DRUID,36391,2524,8,0.92549025081098,34628
Mgaogao,7451,HUNTER,103150,1385,3,0.95294123282656,9765
Chenhh,7436,HUNTER,419433,147,8,0.011764706578106,30059
Macelm,7426,MAGE,74104,1759,4,0.3372549219057,11687
Alvarez,7336,MAGE,231253,399,7,0.42745100567117,27138
Ellipsea,7317,PRIEST,473117,119,9,0.69019611924887,38451
Candyshop,7299,ROGUE,253006,317,5,0.67450984381139,18373
Kowtow,7171,WARLOCK,106423,1347,7,0.011764706578106,25059
Xiaotiancai,7088,MAGE,82330,1657,3,0.047058826312423,5236
Envyme,7057,WARRIOR,58334,2025,8,0.27058825129643,31353
Ricie,7045,WARRIOR,66968,1872,6,0.65490199951455,23275
Vorazin,6987,DRUID,733,0,4,0.49411767628044,12471
Peqq,6983,WARRIOR,131186,1087,5,0.25882354471833,16295
Heiha,6958,PALADIN,31233,2690,7,0.32156864646822,26608
Natas,6891,ROGUE,16467,3241,2,0.67843141267076,4036
Zidas,6875,MAGE,177763,744,4,0.55294120917097,12765
Alsaria,6854,WARRIOR,116940,1244,4,0.8980392687954,14491
Guamei,6756,MAGE,32530,2643,2,0.63921572407708,3918
Tealanor,6707,HUNTER,151915,927,4,0.83921573590487,14197
Yanlr,6601,HUNTER,39411,2444,3,0.92549025081098,9628
Winidrunner,6599,HUNTER,371498,178,10,0.17647059867159,40883
Ladlay,6582,ROGUE,46244,2253,3,0.84705887362361,9236
Astrog,6455,PALADIN,60685,1986,3,0.4117647302337,7059
Hoides,6454,WARRIOR,193362,661,5,0.23529413156211,16177
Nilona,6452,HUNTER,5705,3993,2,0.50196081399918,3506
Struggled,6447,WARRIOR,56936,2045,3,0.98039221484214,9902
Wzill,6442,HUNTER,1200,5440,7,0.3490196284838,26746
Chakal,6418,ROGUE,105382,1359,5,0.023529413156211,15118
Lasia,6410,MAGE,224089,437,4,0.83137259818614,14157
Dexing,6410,DRUID,6321,3931,2,0.29803923331201,2895
Salazir,6397,MAGE,334571,210,8,0.050980395171791,30255
Xiachedan,6387,HUNTER,0,0,4,0.043137257453054,10216
Smellsgood,6362,WARLOCK,134704,1057,3,0.57254905346781,7863
Bllizard,6362,MAGE,15417,3293,3,0.094117652624846,5471
Shishenguila,6349,HUNTER,16778,3224,2,0.59215689776465,3777
Djoubi,6302,PALADIN,397351,161,11,0.6235294486396,48118
Weaker,6267,MAGE,241,7751,1,0.08235294604674,0
Nightbladel,6258,ROGUE,113937,1272,3,0.5607843468897,7804
Nohealzzforu,6222,PRIEST,29676,2744,3,0.035294119734317,5177
Admzs,6217,WARRIOR,1971,4797,3,0.75294122099876,8765
Tinnypen,6199,PALADIN,99471,1433,5,0.77254906529561,18863
Tarmac,6196,WARRIOR,318001,218,5,0.92941181967035,19648
Jayfield,6165,WARRIOR,427890,141,7,0.92941181967035,29648
Shinesilver,6105,WARRIOR,115042,1260,3,0.9725490771234,9863
Lmwodi,6081,WARRIOR,8729,3699,2,0.77254906529561,4318
Huntthehorde,6024,HUNTER,40222,2417,2,0.97647064598277,4930
Oxymaron,6023,MAGE,370601,179,10,0.2000000118278,41001
Esilio,6010,HUNTER,117622,1231,8,0.18431373639032,30922
Sanantonio,6000,PRIEST,209179,554,7,0.6980392569676,28491
Silbertau,5960,ROGUE,174818,770,4,0.92156868195161,14608
Cntntss,5869,WARLOCK,170057,797,3,0.43921571224928,7197
Yunyifeng,5856,HUNTER,25168,2895,5,0.5490196403116,17746
Gankalot,5808,ROGUE,263258,294,9,0.43137257453054,37157
Aethra,5754,ROGUE,202695,605,7,0.78823534073308,28942
Pluoli,5729,PALADIN,11366,3539,2,0.29803923331201,2895
Tuanna,5629,MAGE,52240,2131,5,0.94901966396719,19746
Yoxan,5620,MAGE,15804,3273,2,0.83921573590487,4518
Lililee,5586,ROGUE,5424,4021,5,0.062745101749897,15314
Namchi,5557,WARLOCK,31223,2691,3,0.90196083765477,9510
Qinqinni,5527,WARRIOR,53784,2107,6,0.94117652624846,24706
Annapan,5480,ROGUE,161076,863,4,0.89411769993603,14471
Xiaodoushi,5446,PALADIN,237277,365,8,0.39215688593686,31961
Cioccolata,5379,MAGE,742,0,1,0.75686278985813,0
Supdvach,5343,PALADIN,64308,1921,4,0.72941180784255,13648
Jasonstatha,5335,MAGE,129285,1103,8,0.039215688593686,30197
Oldwl,5334,WARLOCK,92100,1523,6,0.035294119734317,20177
Roster,5274,HUNTER,20059,3088,2,0.45098041882738,3353
Blossom,5230,DRUID,73966,1762,11,0.078431377187371,45393
Reechani,5165,ROGUE,455,0,1,0.090196083765477,0
Timira,5091,MAGE,611735,65,10,0.10196079034358,40510
